CREATE TABLE WEBSEITE_PRE (URL VARCHAR(200) PRIMARY KEY, KATEGORIE INTEGER)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://profile.myspace.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.health.state.mn.us', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://history.flu-bird.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.suburbanchicagonews.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.survivalblog.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://health.drgily.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.beat-avian-bird-flu.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.trap17.com', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newdawnmagazine.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdlife.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.spiked-online.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nfuonline.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://globalization.about.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.eggs.ab.ca', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hhs.state.ne.us', 7)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.csba.org', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://music.phoenixnewtimes.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.endtimesreport.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluinfo.org', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.dentalplans.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluprotectionhome.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bootstrap-analysis.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.time.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://dailynightly.msnbc.com', 2)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://civiliangasmask.com', 3)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.goodhealthnaturally.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://tamiflu-online.info', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.taosacu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.management-issues.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bmi.osu.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.greentrade.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pfe.gov.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.amptoons.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.surgical-face-masks.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.state.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://cagle.msnbc.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fowlflu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ask.yahoo.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.aftenposten.no', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nothingland.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://vietinme.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.rferl.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fdanz.org.nz', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ananova.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.amrresearch.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.smh.com.au', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.oprah.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cof.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.betanews.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://today.reuters.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-updates.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thestreet.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.independent.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.terradaily.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.twentyfirstcenturyart.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.aph.gov.au', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.orthomed.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://trendalaska.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://boston.bizjournals.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.epidemi.ca', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.careerjournal.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.crazysquirrel.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.aol.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://wendysuz.blogster.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.opb.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thenewstribune.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.vivavegie.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.masterjules.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nnypaintball.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bact.wisc.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.defra.gov.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.curacaowildlife.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ehponline.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://news.scotsman.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.scienceagogo.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://english.aljazeera.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wholehealthnow.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.metafilter.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.maapmn.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sciencedaily.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.challenge.nm.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.stumbleupon.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wnep.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.kirotv.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.zap2it.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://tamiflu.cba.pl', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ardemgaz.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.news.com.au', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thaivisa.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.drudgereport.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.gofir.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.careinternational.org.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluhealth.info', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.environmental-jobs.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.globalhealth.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://lfpress.ca', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sars.com.sg', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://today.reuters.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://moneycentral.msn.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://blog.buckeyepayroll.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.gulfnews.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.libertypost.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.examiner.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.goodnewsblog.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.democracyfornewmexico.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://weblogs.nal.usda.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.extension.iastate.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://10603.c6zvmt.info', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.yobserver.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ringsurf.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianbirdflu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ameliebjd.livejournal.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://spewingforth.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://webcenters.netscape.compuserve.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ktsm.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abbeys.com.au', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bestsyndication.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.timesonline.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mlive.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://content.nejm.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdflu.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.todayonline.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.travelvideo.tv', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluinsider.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.drmartinwilliams.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://economictimes.indiatimes.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nj.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.jhunewsletter.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.azda.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.brcc.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.garynorth.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.foreignaffairs.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.buybirdflumasks.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.users.bigpond.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.news.wisc.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.diseaseproof.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://stomachpain.info', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianinfluenza.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newsunfiltered.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.chinabirdflu.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://searchwarp.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.reachback.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.jewishblogging.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.theallineed.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.petpeoplesplace.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.worldhealth.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.adb.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.articles-hub.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.buynanomask.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.dailymail.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pcadvisor.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.askdocweb.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.newfreearticles.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.humorfeed.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.citysurvive.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.worldchanging.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.geocities.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://query.nytimes.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.esrdnetworks.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.diplomaticobserver.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nvca.on.ca', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://roswellga.ourlittle.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.rspb.org.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.checkflu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://beautybiotech.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://moncom.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://blogs.guardian.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.huffingtonpost.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.latimes.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.superflutalk.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.travlife.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.care2.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://websearch.cs.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.phantis.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://desmoinesregister.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://exoticpets.about.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.biospace.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://wsta.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.drreddy.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sacbee.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.countrysmallholding.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.emich.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cicu.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.lightconnectiononline.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pittsburghlive.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.medical-masks.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://ohden.sph.unc.edu:9002', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.coldmourning.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.natural-defence.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.moh.govt.nz', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ars.usda.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.spudooli.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.wbfi.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.thehumorarchives.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.avianflu.biz', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://richardharlos.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://yosemite.epa.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mosnews.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.healthcareindustrytoday.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.icalledit.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.realitytvworld.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.coachwyatt.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ezinearticles.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://afsyuhud.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.americanbirdcenter.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cause-of-bird-flu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.chinahighlights.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ava.gov.sg', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.emergencyemail.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.microbes.info', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://911-bird-flu.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://members.cox.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianflu.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.biopharm-mag.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.flustar.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.articledashboard.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.goarticles.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.palmbeachpost.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.in-pharmatechnologist.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.irinnews.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://birding.about.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.nasd.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bellaonline.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.hc-sc.gc.ca', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.fdainfo.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.vetmed.ucdavis.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.spservices.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.bird-flu-mask.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.buybirdflumask.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://answers.google.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.publichealthy.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.the-scientist.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.mercurynews.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.cleveland.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://sepp_blatter.newstrove.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.commondreams.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianbirdinfluenza.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://myweb.tiscali.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.zaidal.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.acsh.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://science.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluhelp.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://birdflunews.org.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://pandemicflu.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://bird-flu-protection-home.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.birdfluindex.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pestproducts.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://flue-pandemic.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.health.gov.mt', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.buybirdflumasks.net', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.abc4.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.pensitoreview.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://post-atomic.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://h10025.www1.hp.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.sizemore.co.uk', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.onlypunjab.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.montreal.diplo.de', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.katv.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://freedomforegyptians.blogspot.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://worldnetdaily.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://www.ndu.edu', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://blogs.sohh.com', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://avianflu.aed.org', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://flu.maryland.gov', 0)
INSERT INTO WEBSEITE_PRE (URL, KATEGORIE) VALUES ('http://tourismnewzealand.com', 0)
